ID_Pozycja,Ilosc_opakowan,ID_Produkt,ID_Zamowienie
1,45,2,1
2,51,93,1
1,21,66,2
2,93,100,2
1,80,85,3
2,75,43,3
3,70,93,3
4,80,53,3
5,17,31,3
6,60,7,3
7,62,49,3
8,76,60,3
1,5,2,4
2,42,64,4
3,0,99,4
4,62,27,4
5,69,100,4
6,25,72,4
7,0,38,4
8,65,19,4
9,62,38,4
1,32,78,5
2,11,42,5
3,92,60,5
4,36,10,5
1,63,94,6
2,32,95,6
3,64,83,6
4,49,94,6
5,89,81,6
6,29,89,6
7,96,43,6
8,59,43,6
1,12,11,7
2,100,91,7
3,51,5,7
1,0,1,8
2,56,86,8
3,95,48,8
1,10,32,9
2,91,83,9
1,22,42,10
2,0,74,10
3,26,39,10
4,32,86,10
5,54,6,10
6,61,8,10
1,87,93,11
2,6,18,11
3,86,49,11
4,80,75,11
5,100,91,11
6,0,5,11
7,31,26,11
8,23,74,11
9,33,50,11
1,9,43,12
2,66,48,12
3,9,21,12
4,51,94,12
5,36,98,12
6,63,15,12
7,19,65,12
8,34,98,12
1,35,33,13
2,22,66,13
3,100,24,13
4,97,94,13
5,78,14,13
6,28,36,13
7,45,84,13
8,74,89,13
9,79,67,13
10,84,47,13
1,0,44,14
2,31,92,14
3,18,43,14
4,6,66,14
5,38,95,14
6,7,73,14
7,73,30,14
1,24,56,15
2,78,58,15
3,25,32,15
4,27,3,15
5,80,8,15
6,39,96,15
7,92,34,15
8,19,9,15
9,34,81,15
1,60,94,16
2,33,18,16
1,77,32,17
2,25,19,17
3,0,30,17
4,94,27,17
5,51,35,17
6,93,84,17
1,67,42,18
2,0,14,18
3,58,96,18
4,80,71,18
1,15,58,19
2,22,71,19
3,83,78,19
4,30,59,19
5,49,95,19
6,0,37,19
7,14,25,19
8,5,49,19
1,83,78,20
2,18,62,20
3,37,12,20
1,39,52,21
2,20,16,21
1,88,23,22
2,13,89,22
3,87,72,22
4,13,73,22
5,22,59,22
6,41,7,22
7,16,42,22
8,93,54,22
9,22,57,22
1,94,21,23
2,85,96,23
3,73,29,23
4,99,87,23
5,48,52,23
6,30,17,23
1,85,78,24
2,64,30,24
3,82,8,24
4,61,89,24
5,0,8,24
1,26,62,25
2,15,98,25
3,16,67,25
4,13,77,25
5,30,35,25
6,82,20,25
1,63,82,26
2,48,76,26
3,16,42,26
4,47,89,26
5,41,76,26
6,37,19,26
7,37,41,26
1,62,93,27
2,14,100,27
3,85,41,27
4,19,22,27
5,99,31,27
6,49,47,27
1,51,58,28
2,23,36,28
3,48,24,28
4,36,64,28
5,95,84,28
6,7,21,28
7,87,95,28
8,14,39,28
9,13,61,28
