ID,Nazwa,NIP,Miasto,Typ_klienta,ID_Pracownik
1,Pro Pharma Jaworzno,8778160666,Biłgoraj,Zielarnia,27
2,Natura Power,6506357633,Elbląg,Medycyna estetyczna / klinika urody,3
3,Premium Life Częstochowa,6932601574,Biała Podlaska,Supermarket / drogeria wielkopowierzchniowa,22
4,Vita Super,4430390961,Dzierżoniów,Drogeria specjalistyczna,5
5,Active Active,4777134004,Świecie,Apteka,6
6,Kosmetyki Plus,3215093815,Radom,Apteka,27
7,Apteki Włocławek,6205103888,Nysa,Drogeria specjalistyczna,1
8,Expert Fitness Dąbrowa Górnicza,8906734272,Dąbrowa Górnicza,Gabinet dietetyczny,15
9,Natura Fit Team,5677996777,Dąbrowa Górnicza,Sklep internetowy z suplementami,30
10,Nutri Energy s.c,223487783,Olsztyn,Drogeria specjalistyczna,12
11,Siłownia Słupsk,3331664723,Bolesławiec,Drogeria specjalistyczna,6
12,Zielarnia Kalisz,555129359,Sochaczew,Medycyna estetyczna / klinika urody,13
13,Siłownia Health Sp. z o.o.,2123421385,Kłodzko,Medycyna estetyczna / klinika urody,13
14,Nutri Super Group,7952786209,Świebodzice,Zielarnia,12
15,Naturalna Kielce,7361407840,Gdańsk,Gabinet dietetyczny,10
16,Siłownia Shine Team,9134556871,Będzin,Apteka,4
17,Fit Natura Szczecin,3924548142,Środa Wielkopolska,Gabinet dietetyczny,4
18,Care Słupsk,8214363166,Zielona Góra,Medycyna estetyczna / klinika urody,24
19,Glow Power,3037699716,Białystok,Siłownia / klub sportowy,24
20,Vital Natural Group,3450022428,Bydgoszcz,Drogeria specjalistyczna,30
21,Bio Beauty & Synowie,2899988894,Siedlce,Apteka,5
22,Fit Apteka Gliwice,2466018950,Kraśnik,Siłownia / klub sportowy,18
23,Health Nutri Łódź,3491572334,Sosnowiec,Sklep internetowy z suplementami,14
24,Bio Muscle Gdynia,8437096250,Nysa,Gabinet dietetyczny,13
25,Vita Poznań,7743186074,Bydgoszcz,Drogeria specjalistyczna,24
26,Naturalna Grudziądz,3004804404,Kalisz,Gabinet dietetyczny,21
27,Drogeria Premium Team,6996070933,Tarnobrzeg,Zielarnia,16
28,Zdrowie Słupsk,6406939624,Wałbrzych,Zielarnia,6
29,Expert Siłownia Lublin,4181398303,Marki,Gabinet dietetyczny,17
30,Zdrowie Wrocław,5755736664,Luboń,Drogeria specjalistyczna,23
31,Pharma Poznań,9858720777,Rumia,Gabinet dietetyczny,3
32,Wellness Fitness Toruń,6831639408,Wołomin,Sklep internetowy z suplementami,4
33,Energy Apteki Kielce,9675741116,Ostrołęka,Siłownia / klub sportowy,6
34,Suplementy Dąbrowa Górnicza,813248806,Toruń,Drogeria specjalistyczna,13
35,Herbapol Fit & Synowie,5365010487,Krotoszyn,Gabinet dietetyczny,16
36,Natura Słupsk,1497502117,Elbląg,Supermarket / drogeria wielkopowierzchniowa,16
37,Well Zdrowie Koszalin,8913444470,Kościerzyna,Siłownia / klub sportowy,28
38,Suplementy Słupsk,403629147,Nowy Targ,Drogeria specjalistyczna,18
39,Dbam o Zdrowie Zielona Góra,3761936876,Wyszków,Supermarket / drogeria wielkopowierzchniowa,4
40,Vita Glow,8038089937,Mława,Supermarket / drogeria wielkopowierzchniowa,30
41,Health Pure Team,4245820146,Chorzów,Medycyna estetyczna / klinika urody,21
42,Fitness Poznań,9497223266,Wałbrzych,Supermarket / drogeria wielkopowierzchniowa,27
43,Power Ruda Śląska,8020664622,Pruszków,Zielarnia,30
44,Apteka Power Partner,4968467321,Wodzisław Śląski,Siłownia / klub sportowy,10
45,Vita Glow,4233398111,Warszawa,Medycyna estetyczna / klinika urody,28
